ID,WeeklySales
category_2_213802_w2,187
category_3_1081060_w2,1266
category_2_57058_w2,142
category_1_1032568_w2,175
category_3_1081069_w2,319
category_1_42424_w4,757
category_1_42496_w3,748
category_3_88450_w3,2164
category_2_1006099_w3,145
category_1_35530_w2,279
category_2_87559_w3,511
category_4_23200_w4,1508
category_2_1101562_w3,247
category_2_1071115_w2,214
category_2_87046_w1,169
category_2_1101562_w2,236
category_2_1067074_w2,722
category_1_145330_w2,267
category_2_837943_w4,1983
category_2_1101562_w4,258
category_1_839374_w3,799
category_1_370195_w4,1129
category_3_16936_w3,950
category_1_839374_w4,835
category_2_117610_w3,417
category_2_39436_w1,673
category_2_1105027_w3,163
category_2_225259_w1,239
category_3_1081078_w2,272
category_1_1047967_w2,2347
category_1_1061341_w1,870
category_2_999403_w2,274
category_1_839374_w2,762
category_1_1044691_w3,397
category_2_1092184_w3,403
category_1_36898_w3,1591
category_1_145330_w4,292
category_1_1032568_w4,191
category_2_213802_w1,178
category_2_838456_w4,369
category_1_1085749_w1,196
category_3_1081069_w1,304
category_4_872260_w1,308
category_1_1067119_w3,545
category_1_370195_w2,1031
category_2_267478_w1,221
category_2_267478_w2,233
category_4_1024810_w4,1410
category_3_1060630_w3,808
category_3_1060630_w2,771
category_1_42496_w2,714
category_4_1003192_w4,493
category_3_1063600_w2,225
category_2_130993_w3,412
category_3_88450_w4,2262
category_2_111436_w3,201
category_1_1081321_w1,344
category_2_1101553_w3,172
category_4_731104_w1,340
category_1_1068883_w4,99
category_3_1060630_w4,845
category_4_1003183_w3,337
category_1_119554_w3,3380
category_3_1090024_w3,383
category_2_1105018_w1,115
category_1_35530_w3,292
category_2_1105018_w3,127
category_4_1003192_w2,450
category_3_1090024_w4,400
category_2_906595_w2,181
category_3_132334_w4,527
category_2_999403_w4,300
category_2_41830_w2,348
category_2_174436_w2,1261
category_1_1044691_w1,361
category_1_1067128_w3,201
category_1_1061341_w2,914
category_2_130993_w4,431
category_2_837943_w3,1896
category_2_87559_w1,464
category_1_1067128_w4,210
category_2_9925_w2,253
category_3_132334_w2,481
category_1_36898_w1,1447
category_1_1032532_w4,2209
category_2_39436_w2,706
category_2_903976_w1,375
category_1_36898_w4,1664
category_1_1081321_w2,361
category_1_1032568_w1,166
category_1_35449_w1,203
category_1_1075651_w1,185
category_2_267478_w3,244
category_1_1047967_w4,2571
category_1_371104_w2,207
category_1_1032559_w1,317
category_1_1054978_w3,1146
category_3_169504_w1,13141
category_2_1006099_w1,132
category_1_1032532_w3,2113
category_3_893824_w2,880
category_4_123307_w3,10412
category_2_130993_w2,393
category_1_1067128_w2,192
category_2_1006090_w3,378
category_2_1103056_w3,347
category_2_213802_w4,205
category_2_1067074_w3,756
category_2_41830_w4,381
category_3_132334_w3,504
category_2_1101769_w2,191
category_2_111436_w4,210
category_2_225259_w4,275
category_2_1067074_w4,790
category_2_1090258_w3,523
category_2_216151_w1,337
category_1_1032559_w3,348
category_2_43630_w2,582
category_2_837943_w2,1810
category_3_16936_w4,994
category_3_37861_w3,2743
category_1_1081339_w3,334
category_1_371104_w4,226
category_2_174436_w3,1322
category_2_130993_w1,375
category_3_16936_w2,907
category_3_169504_w2,13798
category_1_1049776_w1,442
category_4_1024810_w1,1226
category_1_1061341_w4,1001
category_1_1085749_w4,226
category_1_38518_w1,318
category_3_1081060_w4,1386
category_1_145330_w1,254
category_2_111382_w3,312
category_4_123307_w2,9939
category_2_1092184_w2,385
category_4_753613_w3,685
category_3_37861_w4,2868
category_2_1105027_w1,149
category_4_1003183_w1,307
category_1_1081339_w4,349
category_2_111382_w4,326
category_1_119554_w1,3073
category_1_86992_w2,1032
category_2_225259_w2,251
category_2_43630_w4,637
category_1_1032568_w3,183
category_1_43738_w1,315
category_2_838456_w1,320
category_2_1076929_w3,220
category_1_1081339_w2,319
category_2_262384_w4,330
category_2_1103056_w1,316
category_2_858886_w2,212
category_2_999403_w1,261
category_2_9925_w1,241
category_4_1082743_w4,312
category_2_815101_w3,610
category_2_43630_w3,609
category_3_893824_w4,964
category_2_9925_w4,278
category_2_1105018_w2,121
category_3_1081078_w3,285
category_1_1056463_w4,1006
category_2_906595_w4,198
category_4_753613_w2,654
category_3_1081078_w4,298
category_2_838456_w2,337
category_4_1003192_w3,472
category_1_1044610_w4,265
category_2_262384_w2,302
category_1_38518_w2,334
category_3_16936_w1,864
category_2_111436_w2,192
category_1_86992_w1,982
category_2_1071115_w1,204
category_2_87559_w4,534
category_2_57058_w4,156
category_1_38518_w3,350
category_3_88450_w1,1967
category_1_1067128_w1,183
category_1_1049776_w4,508
category_1_1077118_w3,185
category_2_32245_w2,779
category_2_1101571_w1,338
category_2_1090258_w4,546
category_2_906595_w1,172
category_2_32245_w1,742
category_2_1006090_w2,361
