CategoryCode,ItemCode,Week,OnPromo,PredictedSales
category_3,37861,24,0,202
category_2,75886,21,0,9
category_1,86992,22,0,84
category_2,225259,22,0,12
category_1,119554,21,0,187
category_1,1081339,22,0,8
category_2,43630,24,0,38
category_2,838456,21,0,21
category_1,43738,21,0,26
category_1,1032568,23,0,0
category_2,1076929,23,0,0
category_2,87559,23,1,35
category_2,1103056,21,0,15
category_2,858886,22,0,10
category_2,999403,21,0,27
category_2,172033,22,0,2
category_2,9925,21,0,15
category_3,1097143,22,0,710
category_2,815101,23,0,22
category_2,43630,23,0,37
category_3,893824,24,0,34
category_2,9925,24,0,15
category_2,1105018,22,0,10
category_2,1006009,21,0,2
category_1,1056463,24,0,77
category_3,1081078,23,0,10
category_3,1081078,24,0,10
category_2,838456,22,0,21
category_2,745945,24,0,14
category_1,1044682,24,0,43
category_1,38518,22,0,24
category_4,1003192,23,0,55
category_2,1071115,21,0,7
category_1,86992,21,0,81
category_2,87559,24,0,36
category_2,57058,24,0,9
category_3,1047130,22,0,68
category_1,416212,23,0,11
category_2,59749,23,1,123
category_1,38518,23,0,25
category_4,1003147,22,0,102
category_1,1049776,24,0,35
category_1,1067128,21,0,10
category_3,88450,21,0,73
category_2,865933,24,0,6
category_2,32245,22,0,49
category_1,1077118,23,0,27
category_2,20824,23,0,118
category_2,130993,23,1,50
category_1,35449,24,0,23
category_2,1010068,21,0,6
category_2,32245,21,0,48
